Date,ID,Tweet,User id,User name,User screen name,User location,User url,User description,place,Entities,Stock Symbol,Company
2019-12-21 22:02:54,1208508167270883331,"RT @fast_sin: As requested, slow-mo and zoom-in of Jullien and Frimpong from earlier video.
Full video on YT channel.
#CelticFC #AberdeenFC…",333017701,Kevin C,kevbhoy25,Glasgow,,"Proud Spanish Glaswegian, whats for u wont go by you, live your life while u can cos it really is too short! Hail Hail. Pamplona bull runner 2009 Survivor",,"{'hashtags': [{'text': 'CelticFC', 'indices': [118, 127]}, {'text': 'AberdeenFC', 'indices': [128, 139]}], 'symbols': [], 'user_mentions': [{'screen_name': 'fast_sin', 'name': ""The Fast Lovin' Sin-Soaked Heathen"", 'id': 1005404940846731264, 'id_str': '1005404940846731264', 'indices': [3, 12]}], 'urls': []}",TWTR,Twitter
2019-12-21 22:02:54,1208508167270715392,RT @benhansolo: i could watch this on a loop for the rest of my life oh my fucking god he’s too hot for words https://t.co/eH9yyGvTwN,985759887295627271,cece☆TROS SPOILERS,musicalgroot,reylo⭒marvel⭒tøp,https://t.co/XqafJ0rGxC,❝kylo won’t put on a shirt. kylo is kind of a flirt.❞,,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'benhansolo', 'name': 'leti / tros spoilers', 'id': 1163566471135596547, 'id_str': '1163566471135596547', 'indices': [3, 14]}], 'urls': [], 'media': [{'id': 1208507746523463680, 'id_str': '1208507746523463680', 'indices': [110, 133], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1208507746523463680/pu/img/2w6xKtUgLQTKAwN7.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1208507746523463680/pu/img/2w6xKtUgLQTKAwN7.jpg', 'url': 'https://t.co/eH9yyGvTwN', 'display_url': 'pic.twitter.com/eH9yyGvTwN', 'expanded_url': 'https://twitter.com/benhansolo/status/1208507837611233282/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 720, 'h': 720, 'resize': 'fit'}, 'large': {'w': 720, 'h': 720, 'resize': 'fit'}}, 'source_status_id': 1208507837611233282, 'source_status_id_str': '1208507837611233282', 'source_user_id': 1163566471135596547, 'source_user_id_str': '1163566471135596547'}]}",TWTR,Twitter
2019-12-21 22:02:54,1208508167262482432,RT @1conmk: @iamlgndfrvr @jadinho97 same energy https://t.co/bJ3IMjO9jz,998851085413552134,mi,twlnskeIetcns,she/her 🏳‍🌈,,"stay alive, its worth it i promise. -T.R.J. ⊬",,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': '1conmk', 'name': 'Shelby Specter🗽', 'id': 899330205508087808, 'id_str': '899330205508087808', 'indices': [3, 10]}, {'screen_name': 'iamlgndfrvr', 'name': 'LGND', 'id': 4888590014, 'id_str': '4888590014', 'indices': [12, 24]}, {'screen_name': 'jadinho97', 'name': 'Jad', 'id': 1142571334800674816, 'id_str': '1142571334800674816', 'indices': [25, 35]}], 'urls': [], 'media': [{'id': 1208031074598707200, 'id_str': '1208031074598707200', 'indices': [48, 71], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1208031074598707200/pu/img/xpzD-fatUWdX7WWg.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1208031074598707200/pu/img/xpzD-fatUWdX7WWg.jpg', 'url': 'https://t.co/bJ3IMjO9jz', 'display_url': 'pic.twitter.com/bJ3IMjO9jz', 'expanded_url': 'https://twitter.com/1conmk/status/1208031125962153984/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 315, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 555, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 592, 'h': 1280, 'resize': 'fit'}}, 'source_status_id': 1208031125962153984, 'source_status_id_str': '1208031125962153984', 'source_user_id': 899330205508087808, 'source_user_id_str': '899330205508087808'}]}",TWTR,Twitter
2019-12-21 22:02:49,1208508143401082881,Check out Celtic Necklace Knot Triangle Silver Jewelry Handmade NEW Fashion Women Chain  #Handmade https://t.co/jUeRaKV9L6 via @eBay,19884721,Emma Whitley,gossamerfae,"Atlanta, GA",https://t.co/us2wO2BN2m,"I'm a self taught artist who enjoys the journey of fantasy sculpture and fairies
Also Jewelry Design",,"{'hashtags': [{'text': 'Handmade', 'indices': [89, 98]}], 'symbols': [], 'user_mentions': [{'screen_name': 'eBay', 'name': 'eBay', 'id': 19709040, 'id_str': '19709040', 'indices': [127, 132]}], 'urls': [{'url': 'https://t.co/jUeRaKV9L6', 'expanded_url': 'https://ebay.us/p16kdh', 'display_url': 'ebay.us/p16kdh', 'indices': [99, 122]}]}",EBAY,Ebay
2019-12-21 22:02:48,1208508141333340160,Check out https://t.co/HVYjqWXs00: Snow Skate Music Volume 2 https://t.co/gV7ANQGToH @eBay,28936526,Aaron Moore,MoorePhotoGraph,"Washington, DC",https://t.co/dz0xAJU6id,Photographer/Videographer/Webmaster/Content Producer and creator of https://t.co/XQ8Epm2QKi,,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'eBay', 'name': 'eBay', 'id': 19709040, 'id_str': '19709040', 'indices': [85, 90]}], 'urls': [{'url': 'https://t.co/HVYjqWXs00', 'expanded_url': 'http://Capitolboardroom.com', 'display_url': 'Capitolboardroom.com', 'indices': [10, 33]}, {'url': 'https://t.co/gV7ANQGToH', 'expanded_url': 'https://www.ebay.com/ulk/itm/153763517584', 'display_url': 'ebay.com/ulk/itm/153763…', 'indices': [61, 84]}]}",EBAY,Ebay
2019-12-21 22:02:48,1208508139601092608,"RT @The_PatrickD: #beingwronged by @ebay 1-239-865290-250 
you are screwing me out of $460.00 because of your miss information! They have i…",1117677952756588544,ярослав,omRBQnfmt4fY70i,Украина,,,,"{'hashtags': [{'text': 'beingwronged', 'indices': [18, 31]}], 'symbols': [], 'user_mentions': [{'screen_name': 'The_PatrickD', 'name': 'Patrick Domingues', 'id': 76081052, 'id_str': '76081052', 'indices': [3, 16]}, {'screen_name': 'eBay', 'name': 'eBay', 'id': 19709040, 'id_str': '19709040', 'indices': [35, 40]}], 'urls': []}",EBAY,Ebay
2019-12-21 22:02:45,1208508126892318727,"Samsung Galaxy Tab A SM-T580NZKMXAR 10 1"" 16GB Tablet W/ 32GB MicroSD Card  ( 11137 Watch Count )   #Samsung… https://t.co/A3POmgQldd",1080167633209778177,Keolvi Siibwa,keolvi,"New Jersey, USA",,music travel shopping photografy,,"{'hashtags': [{'text': 'Samsung', 'indices': [100, 108]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/A3POmgQldd', 'expanded_url': 'https://twitter.com/i/web/status/1208508126892318727', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [110, 133]}]}",EBAY,Ebay
2019-12-21 22:02:45,1208508126699380739,STAR WARS VINTAGE BOBA FETT 1982 KENNER AFA 85NM+ ESB 47 BACK UNPUNCHED #ToyCollect $5200.00 #bobafett… https://t.co/qA0qbqT8Zm,1566137936,star wars toy,star_wars_toy,,https://t.co/Vq8PZ1HtLN,What is your favourite Star Wars toy? We Tweet photos of the best! Please retweet and may the force be with you!,,"{'hashtags': [{'text': 'ToyCollect', 'indices': [72, 83]}, {'text': 'bobafett', 'indices': [93, 102]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/qA0qbqT8Zm', 'expanded_url': 'https://twitter.com/i/web/status/1208508126699380739', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [104, 127]}]}",EBAY,Ebay
2019-12-21 22:02:44,1208508122664521729,Screen Rant's eBay Star Wars Giveaway https://t.co/3JD4RnAgUg,63354996,Lena,ucLena,"28.474783,-80.824951",,I frequently enter and share contests.,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/3JD4RnAgUg', 'expanded_url': 'https://wn.nr/vAESMh', 'display_url': 'wn.nr/vAESMh', 'indices': [38, 61]}]}",EBAY,Ebay
2019-12-21 22:02:41,1208508113508339713,"@AMCTalkingDead Perfect holiday, birthday, or anniversary gift for fans of AMC hit TV shows #TheWalkingDead   &amp;… https://t.co/9ghAf2hPqF",1191081120240197632,RoccoTX35,RoccoTx35,,https://t.co/oVlk605VNg,Perfect gifts for fans of the AMC hit shows The Walking Dead #TWD and Fear the Walking Dead #FearTWD Order today before they’re gone. Click link below to eBay.,,"{'hashtags': [{'text': 'TheWalkingDead', 'indices': [92, 107]}], 'symbols': [], 'user_mentions': [{'screen_name': 'AMCTalkingDead', 'name': 'Talking Dead', 'id': 381688396, 'id_str': '381688396', 'indices': [0, 15]}], 'urls': [{'url': 'https://t.co/9ghAf2hPqF', 'expanded_url': 'https://twitter.com/i/web/status/1208508113508339713', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",EBAY,Ebay
2019-12-21 22:02:32,1208508074966704128,Check out 1991 FLEER KEN GRIFFEY JR. *MINT* SEATTLE MARINERS # 450 VERY CLEAN SHARP! 🔥⚾️  https://t.co/upAI7YhYRG via @eBay,16004698,Bonnie Wilson ボニー,bwilli27,Portland Oregon,https://t.co/Z8WpHtnrxa,Freelance Social Media Manager. #socialmedia I run the social ship for @mudrunguide. @skirtsports Ambassador. Wrestling fan.,,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'eBay', 'name': 'eBay', 'id': 19709040, 'id_str': '19709040', 'indices': [118, 123]}], 'urls': [{'url': 'https://t.co/upAI7YhYRG', 'expanded_url': 'https://ebay.us/1QRwnA', 'display_url': 'ebay.us/1QRwnA', 'indices': [90, 113]}]}",EBAY,Ebay
2019-12-21 22:02:29,1208508061683314689,"2014 Dinah Shore Nabisco Golf #Tournament, Mission Hills  #Autographed by Players  #memorabilia #collectible #LPGA… https://t.co/rlQapqg80i",854745868888555520,760whynot47,760whynot47,"California, USA",https://t.co/PwLITCum4M,"If your looking for Vintage Items, Collectibles, Books. Star Wars Toys, Pepsi Collector Plates, Cherished Teddie Bears, Beanie Babies and more..",,"{'hashtags': [{'text': 'Tournament', 'indices': [30, 41]}, {'text': 'Autographed', 'indices': [58, 70]}, {'text': 'memorabilia', 'indices': [83, 95]}, {'text': 'collectible', 'indices': [96, 108]}, {'text': 'LPGA', 'indices': [109, 114]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/rlQapqg80i', 'expanded_url': 'https://twitter.com/i/web/status/1208508061683314689', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",EBAY,Ebay
2019-12-21 22:02:29,1208508059917725696,Check out what I found. M&amp;amp;S BEST Of BRITISH Fully Lined Ladies Skirt UK16 EU44 BNWT Grey mix https://t.co/erTTvXcvUP via @eBay_UK,210182974,Natasha,natlinova,,,"We sell high quality products, 100% good feedback.",,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'eBay_UK', 'name': 'eBay.co.uk', 'id': 33563975, 'id_str': '33563975', 'indices': [129, 137]}], 'urls': [{'url': 'https://t.co/erTTvXcvUP', 'expanded_url': 'https://ebay.us/oVOnRf', 'display_url': 'ebay.us/oVOnRf', 'indices': [101, 124]}]}",EBAY,Ebay
2019-12-21 22:02:26,1208508047477420034,Check out New Wrought iron Handrail Grab rail Metal Art Tiki Mask 1-2 Step Porch Small #Custommade https://t.co/IWSaYcdDeV via @eBay,2967623967,Shoppers Emporium380,SEmporium380,,http://t.co/Gj9myRmJD0,Our goal is to sell great products at a great price. We try and find things that are not your every day run of the mill products that you can find everywhere.,,"{'hashtags': [{'text': 'Custommade', 'indices': [87, 98]}], 'symbols': [], 'user_mentions': [{'screen_name': 'eBay', 'name': 'eBay', 'id': 19709040, 'id_str': '19709040', 'indices': [127, 132]}], 'urls': [{'url': 'https://t.co/IWSaYcdDeV', 'expanded_url': 'https://ebay.us/5wO7kx', 'display_url': 'ebay.us/5wO7kx', 'indices': [99, 122]}]}",EBAY,Ebay
2019-12-21 22:02:23,1208508038371586048,RT @TristanGHill: bought legend of zelda on ebay and got a fucking soulja boy mixtape https://t.co/mQgu46HvTc,2923021650,becca 🦇,17caratep,,,i love you like         icon by @vinnysucks,,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'TristanGHill', 'name': 'Tristan 🏁', 'id': 276193153, 'id_str': '276193153', 'indices': [3, 16]}], 'urls': [], 'media': [{'id': 1208065330700050438, 'id_str': '1208065330700050438', 'indices': [86, 109], 'media_url': 'http://pbs.twimg.com/media/EMPpBIXXYAYtr4E.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMPpBIXXYAYtr4E.jpg', 'url': 'https://t.co/mQgu46HvTc', 'display_url': 'pic.twitter.com/mQgu46HvTc', 'expanded_url': 'https://twitter.com/TristanGHill/status/1208065334705631233/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 510, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 510, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 510, 'h': 680, 'resize': 'fit'}}, 'source_status_id': 1208065334705631233, 'source_status_id_str': '1208065334705631233', 'source_user_id': 276193153, 'source_user_id_str': '276193153'}]}",EBAY,Ebay
2019-12-21 22:02:23,1208508036920332289,Star Wars Vintage Millenium Falcon Palitoy Near Mint With Box   https://t.co/Ft3wBOESrd https://t.co/seaLvc3J8E,809935531165569024,Star Wars Collector,rogueitems,A galaxy far far away,https://t.co/6Ng649UL3s,Best collectibles from Star Wars movies including #RogueOne / #StarWarsTheLastJedi / #TheRiseofSkywalker. Unofficial fan account. Good luck! #StarWarsForever,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Ft3wBOESrd', 'expanded_url': 'http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=4&pub=5575170770&toolid=10001&campid=5338008208&customid=&mpre=https%3A%2F%2Fwww.ebay.com%2Fitm%2FSTAR-WARS-VINTAGE-MILLENIUM-FALCON-PALITOY-NEAR-MINT-BOX-%2F184083236068', 'display_url': 'rover.ebay.com/rover/1/711-53…', 'indices': [64, 87]}], 'media': [{'id': 1208508035049697285, 'id_str': '1208508035049697285', 'indices': [88, 111], 'media_url': 'http://pbs.twimg.com/media/EMV7p6lXsAUbgVs.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMV7p6lXsAUbgVs.jpg', 'url': 'https://t.co/seaLvc3J8E', 'display_url': 'pic.twitter.com/seaLvc3J8E', 'expanded_url': 'https://twitter.com/rogueitems/status/1208508036920332289/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 333, 'h': 500, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 333, 'h': 500, 'resize': 'fit'}, 'large': {'w': 333, 'h': 500, 'resize': 'fit'}}}]}",EBAY,Ebay
2019-12-21 22:02:23,1208508035343278080,"""space Oddity"" 2019 Mix Rare Handnumbered #1086 Silver Vinyl New!  https://t.co/NXpuyPcnV3 https://t.co/1yTrwa834z",938153562512781312,David Bowie Forever,ForeverBowie1,,,"Celebrating the life and work of songwriter, singer, actor, artist, and performer #DavidBowie #BowieForever",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/NXpuyPcnV3', 'expanded_url': 'http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=4&pub=5575170770&toolid=10001&campid=5338226911&customid=&mpre=https%3A%2F%2Fwww.ebay.com%2Fitm%2FDAVID-BOWIE-Space-Oddity-2019-mix-RARE-handnumbered-1086-SILVER-vinyl-NEW-%2F174128781818', 'display_url': 'rover.ebay.com/rover/1/711-53…', 'indices': [67, 90]}], 'media': [{'id': 1208508033506185216, 'id_str': '1208508033506185216', 'indices': [91, 114], 'media_url': 'http://pbs.twimg.com/media/EMV7p01XkAAh2Vk.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMV7p01XkAAh2Vk.jpg', 'url': 'https://t.co/1yTrwa834z', 'display_url': 'pic.twitter.com/1yTrwa834z', 'expanded_url': 'https://twitter.com/ForeverBowie1/status/1208508035343278080/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 500, 'h': 500, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 500, 'h': 500, 'resize': 'fit'}, 'small': {'w': 500, 'h': 500, 'resize': 'fit'}}}]}",EBAY,Ebay
2019-12-21 22:02:23,1208508035188117509,Check out Tree of Life Choker Pendant Celtic Silver Necklace Handmade Chain Women Black #Handmade https://t.co/R7ASiQkaIQ via @eBay,19884721,Emma Whitley,gossamerfae,"Atlanta, GA",https://t.co/us2wO2BN2m,"I'm a self taught artist who enjoys the journey of fantasy sculpture and fairies
Also Jewelry Design",,"{'hashtags': [{'text': 'Handmade', 'indices': [88, 97]}], 'symbols': [], 'user_mentions': [{'screen_name': 'eBay', 'name': 'eBay', 'id': 19709040, 'id_str': '19709040', 'indices': [126, 131]}], 'urls': [{'url': 'https://t.co/R7ASiQkaIQ', 'expanded_url': 'https://ebay.us/DV5MpD', 'display_url': 'ebay.us/DV5MpD', 'indices': [98, 121]}]}",EBAY,Ebay
2019-12-21 21:41:11,1208502702193250305,RT @wellingmax: Internship opportunities at Qualcomm AI Research!: https://t.co/PvoRQNCLrb,2347015695,RAY,rosh_ray_,"Chennai, India",,Machine Learning Engineer.,,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'wellingmax', 'name': 'Max Welling', 'id': 92096034, 'id_str': '92096034', 'indices': [3, 14]}], 'urls': [{'url': 'https://t.co/PvoRQNCLrb', 'expanded_url': 'https://jobs.qualcomm.com/public/jobDetails.xhtml?requisitionId=1977655', 'display_url': 'jobs.qualcomm.com/public/jobDeta…', 'indices': [67, 90]}]}",QCOM,Qualcomm
2019-12-21 21:40:39,1208502568361574403,Qualcomm Venture's Investment Fuels 5G Fire - https://t.co/ZAK6Hl0Qki #GoogleAlerts,29311881,Wilner Nau,wilnernau,"Sickerville, NJ",https://t.co/gez9T0nTjt,Haitian American Renaissance man. I am a married man been with my wife for 39 years. I was born in Haiti live in USA for 45 years.,,"{'hashtags': [{'text': 'GoogleAlerts', 'indices': [70, 83]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ZAK6Hl0Qki', 'expanded_url': 'https://goo.gl/alerts/zUpV1', 'display_url': 'goo.gl/alerts/zUpV1', 'indices': [46, 69]}]}",QCOM,Qualcomm
2019-12-21 21:29:52,1208499855074758661,"RT @cn0Xroot: Hydra Qualcomm Tool  

https://t.co/qQZ8C8xGIb

 https://t.co/OJapuZOIVf https://t.co/8JB6C5jSrq",746219045897175040,tuits bien chingones,tuitsbienchidos,,,En esta cuenta se tuitea y retituean tuits bien chidos .,,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'cn0Xroot', 'name': 'HackSmith', 'id': 2835473672, 'id_str': '2835473672', 'indices': [3, 12]}], 'urls': [{'url': 'https://t.co/qQZ8C8xGIb', 'expanded_url': 'https://gsmoffline.blogspot.com/2019/09/hydra-qualcomm-v10132.html', 'display_url': 'gsmoffline.blogspot.com/2019/09/hydra-…', 'indices': [37, 60]}, {'url': 'https://t.co/OJapuZOIVf', 'expanded_url': 'https://hydra-dongle.com/download/', 'display_url': 'hydra-dongle.com/download/', 'indices': [63, 86]}], 'media': [{'id': 1207703211588481024, 'id_str': '1207703211588481024', 'indices': [87, 110], 'media_url': 'http://pbs.twimg.com/media/EMKfrBjUcAA7Zc-.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMKfrBjUcAA7Zc-.jpg', 'url': 'https://t.co/8JB6C5jSrq', 'display_url': 'pic.twitter.com/8JB6C5jSrq', 'expanded_url': 'https://twitter.com/cn0Xroot/status/1207703222749544448/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 979, 'h': 648, 'resize': 'fit'}, 'small': {'w': 680, 'h': 450, 'resize': 'fit'}, 'medium': {'w': 979, 'h': 648, 'resize': 'fit'}}, 'source_status_id': 1207703222749544448, 'source_status_id_str': '1207703222749544448', 'source_user_id': 2835473672, 'source_user_id_str': '2835473672'}]}",QCOM,Qualcomm
2019-12-21 21:27:40,1208499298956132352,Chief censor says parents should be aware teens watching Microsoft Corporation and watch on Thursday: Booking Holdi… https://t.co/V5eeHNFK7P,2997117148,Four Headlines,Four_Headlines,The Daily Daily,,Meta-comedy is when you take two status updates from @TwoHeadlines about different things and then confuse them. Updates hourly. // By @joelafiosca,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/V5eeHNFK7P', 'expanded_url': 'https://twitter.com/i/web/status/1208499298956132352', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",QCOM,Qualcomm
2019-12-21 21:27:10,1208499172858425345,@SD_GBC @SyskaHennessy @urbanfabrick @ULdialogue @Qualcomm @EnergyCenter @SanDiegoCounty @DeepGreenEng… https://t.co/ROsNAKN6xk,22164682,stok,teamstok,SF | San Diego | Denver,https://t.co/UtJFuLgVEv,"stok delivers high-performance #realestate that is healthy, regenerative, and more valuable. #bcorp","Place(_api=<tweepy.api.API object at 0x00000295281EE388>, id='5a110d312052166f', url='https://api.twitter.com/1.1/geo/id/5a110d312052166f.json', place_type='city', name='San Francisco', full_name='San Francisco, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x00000295281EE388>, type='Polygon', coordinates=[[[-122.514926, 37.708075], [-122.357031, 37.708075], [-122.357031, 37.833238], [-122.514926, 37.833238]]]), attributes={})","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'SD_GBC', 'name': 'SD Green Building Council', 'id': 559091382, 'id_str': '559091382', 'indices': [0, 7]}, {'screen_name': 'SyskaHennessy', 'name': 'Syska Hennessy Group', 'id': 94138429, 'id_str': '94138429', 'indices': [8, 22]}, {'screen_name': 'urbanfabrick', 'name': 'URBAN FABRICK', 'id': 709591969, 'id_str': '709591969', 'indices': [23, 36]}, {'screen_name': 'ULdialogue', 'name': 'UL', 'id': 441247273, 'id_str': '441247273', 'indices': [37, 48]}, {'screen_name': 'Qualcomm', 'name': 'Qualcomm', 'id': 84623395, 'id_str': '84623395', 'indices': [49, 58]}, {'screen_name': 'EnergyCenter', 'name': 'CSE', 'id': 18647342, 'id_str': '18647342', 'indices': [59, 72]}, {'screen_name': 'SanDiegoCounty', 'name': 'SanDiegoCounty', 'id': 17200375, 'id_str': '17200375', 'indices': [73, 88]}, {'screen_name': 'DeepGreenEng', 'name': 'Integral Group', 'id': 765591010290372609, 'id_str': '765591010290372609', 'indices': [89, 102]}], 'urls': [{'url': 'https://t.co/ROsNAKN6xk', 'expanded_url': 'https://twitter.com/i/web/status/1208499172858425345', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [104, 127]}]}",QCOM,Qualcomm
2019-12-21 21:22:03,1208497885895020544,Someone has to say it; Central Michigan doesn't deserve the Qualcomm site!,177461431,Karl is bored,karlthelurker,Somewhere near San Diego,,Introvert with anxiety issues.  San Diego sports fan.  Dark beer drinker.  Vehicular narcoleptic.  Chronically untied shoes.  Never appeared on a podcast.,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",QCOM,Qualcomm
2019-12-21 21:20:41,1208497543883022337,@DarrenSproles 2008 WC Game AKA The Darren Sproles Game.  You made Qualcomm explode that day.,38969839,"Dave, The Idiot Savant🥃, V3r1f13d",DatSuckaDave,Lemon Grove,,"Born in HI, raised in SD. Fan of SD Padres, Everton, LA Rams, LA Kings, PHX Suns. Bourbon. I love that stuff.",,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'DarrenSproles', 'name': 'Darren Sproles', 'id': 574021481, 'id_str': '574021481', 'indices': [0, 14]}], 'urls': []}",QCOM,Qualcomm
2019-12-21 21:06:34,1208493989223108608,Google Android Qualcomm WLAN privilege escalation [CVE-2017-15845] https://t.co/BWWrhVIFj8,277319051,#Op Black Crypto,e_blackfriday,1 w@$ h€r€,https://t.co/WQylOwkGgJ,Retweet or FY,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/BWWrhVIFj8', 'expanded_url': 'https://e-blackfriday.eu/2019/12/google-android-qualcomm-wlan-privilege-escalation-cve-2017-15845/', 'display_url': 'e-blackfriday.eu/2019/12/google…', 'indices': [67, 90]}]}",QCOM,Qualcomm
2019-12-21 21:02:18,1208492916143992832,"RT @tomtopfans: 【December Amazing Deal】
Global Version #ASUS ZenPad 3S 10 LTE Z500KL WiFi Tablet
4G 9.7-inch Tablet 4GB+64GB Android 7.0 Qu…",2604370177,Gerencia de Negocios Nacional e Internacional,mfdineros,Caracas,https://t.co/HBGRULNvtn,"Inversiones-Bienes Raíces-Pymes https://t.co/StSBVCxk8I
[email] + 5804123605721/02124243402",,"{'hashtags': [{'text': 'ASUS', 'indices': [55, 60]}], 'symbols': [], 'user_mentions': [{'screen_name': 'tomtopfans', 'name': 'TOMTOP', 'id': 159352303, 'id_str': '159352303', 'indices': [3, 14]}], 'urls': []}",QCOM,Qualcomm
2019-12-21 21:00:08,1208492369710108677,Apple poached Intel's 5G leader weeks ahead of Qualcomm truce https://t.co/LWCb8jj4iX https://t.co/tUJ1tuCWPU,3254087174,ContentPro.IO,ContentProIO,"Chicago, IL",https://t.co/KtZrx9skVz,Now teams can run individual content programs with the distribution velocity generated by the group. Includes super smart 'next steps' recommendations.,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LWCb8jj4iX', 'expanded_url': 'http://bit.ly/2Q9ZlvZ', 'display_url': 'bit.ly/2Q9ZlvZ', 'indices': [62, 85]}], 'media': [{'id': 1208492367684276224, 'id_str': '1208492367684276224', 'indices': [86, 109], 'media_url': 'http://pbs.twimg.com/media/EMVtZ9GXkAA317m.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMVtZ9GXkAA317m.jpg', 'url': 'https://t.co/tUJ1tuCWPU', 'display_url': 'pic.twitter.com/tUJ1tuCWPU', 'expanded_url': 'https://twitter.com/ContentProIO/status/1208492369710108677/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 453, 'resize': 'fit'}, 'large': {'w': 1600, 'h': 1067, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 800, 'resize': 'fit'}}}]}",QCOM,Qualcomm
2019-12-21 20:37:12,1208486599224262656,"The Bite, 

Qualcomm buys cable
TDK sticks to the tune",3974852233,PleasureIndustries,thisrealbastard,Rotterdam,,"💛 voor de twitteraars die het nog niet door hadden over
@therealbastard_
@instaustralian
@travvy2021
@travvy017
#playedonamericansensitivity
http://qqq.471.mai",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",QCOM,Qualcomm
2019-12-21 20:24:19,1208483355987238913,"If you are looking to download the Qualcomm IMEI Repair Tool, you have come to the right place. Here we will let yo… https://t.co/uAVSz6eQ0Z",952530028691996672,Xda File Download,XdaFile,,,,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/uAVSz6eQ0Z', 'expanded_url': 'https://twitter.com/i/web/status/1208483355987238913', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",QCOM,Qualcomm
